São Paulo;São Paulo;4;3;30/04/2021
Bahia;Athletico-PR;6;2;04/12/2021
Athletico-PR;Sport;4;2;20/12/2021
Flamengo;Atlético-GO;6;1;03/10/2021
Bahia;América-MG;0;2;03/09/2021
Ceará;Flamengo;3;1;13/07/2021
Internacional;Internacional;5;3;25/12/2021
Chapecoense;Bragantino;0;4;24/12/2021
Sport;Chapecoense;7;3;04/08/2021
Juventude;Juventude;1;1;31/07/2021
Palmeiras;Grêmio;5;5;18/04/2021
Bahia;Chapecoense;1;0;22/09/2021
Palmeiras;Flamengo;4;6;03/12/2021
Santos;Juventude;2;1;27/07/2021
Fluminense;América-MG;1;2;21/11/2021
Corinthians;Sport;6;4;30/06/2021
Cuiabá;Fortaleza;4;3;30/05/2021
Ceará;Fluminense;3;4;10/12/2021
Flamengo;Fortaleza;1;7;13/03/2021
Fluminense;Juventude;5;4;06/06/2021
Juventude;São Paulo;1;3;03/09/2021
Flamengo;São Paulo;5;7;23/02/2021
Corinthians;Atlético-GO;6;6;28/06/2021
Sport;Atlético-GO;2;3;23/10/2021
Bahia;Santos;2;3;24/05/2021
Flamengo;Cuiabá;4;5;24/11/2021
Grêmio;Fortaleza;2;5;15/05/2021
Chapecoense;Internacional;4;3;06/03/2021
Flamengo;América-MG;6;7;28/03/2021
Fluminense;Chapecoense;5;6;07/12/2021
Corinthians;Internacional;5;1;04/06/2021
Grêmio;Fluminense;2;2;25/06/2021
Sport;Chapecoense;0;3;11/03/2021
São Paulo;São Paulo;1;6;24/05/2021
Athletico-PR;Cuiabá;0;1;27/06/2021
Santos;Ceará;3;2;01/08/2021
Cuiabá;Sport;2;5;17/07/2021
Chapecoense;Ceará;7;6;28/06/2021
Fluminense;América-MG;4;3;18/06/2021
Sport;Ceará;4;5;08/09/2021
Ceará;Bahia;6;4;04/03/2021
Internacional;Santos;5;7;08/06/2021
Bahia;Athletico-PR;6;7;23/01/2022
Fluminense;Grêmio;7;1;23/11/2021
América-MG;Juventude;4;6;23/12/2021
Grêmio;Ceará;5;0;09/05/2021
Bahia;Bahia;5;4;16/01/2022
Fluminense;Atlético-GO;5;2;22/03/2021
Bahia;Bragantino;7;4;22/02/2021
Bahia;Juventude;1;1;15/08/2021
Juventude;Chapecoense;0;5;02/09/2021
Palmeiras;Grêmio;7;6;24/12/2021
Chapecoense;Athletico-PR;3;5;13/10/2021
Atlético-GO;São Paulo;4;4;09/05/2021
Fluminense;Fluminense;1;1;29/12/2021
Athletico-PR;São Paulo;5;5;23/09/2021
Fluminense;Corinthians;5;5;22/11/2021
São Paulo;Ceará;6;6;04/12/2021
Cuiabá;Cuiabá;6;5;25/07/2021
Internacional;Ceará;3;1;10/05/2021
Bahia;Juventude;2;2;03/07/2021
Grêmio;Bragantino;1;4;27/12/2021
Bahia;Fluminense;4;2;20/11/2021
Fluminense;Grêmio;4;5;01/03/2021
Corinthians;Fluminense;6;1;26/04/2021
São Paulo;Grêmio;4;6;07/11/2021
Palmeiras;Internacional;4;5;25/06/2021
Athletico-PR;Atlético-GO;1;5;30/05/2021
São Paulo;Athletico-PR;3;2;19/11/2021
Juventude;Palmeiras;5;0;03/01/2022
Cuiabá;Athletico-PR;1;6;12/04/2021
Grêmio;Cuiabá;6;2;04/09/2021
Chapecoense;Fortaleza;5;2;19/03/2021
Athletico-PR;Cuiabá;4;7;22/09/2021
Santos;Sport;7;5;22/03/2021
Ceará;Bragantino;1;4;15/09/2021
Grêmio;Chapecoense;1;3;27/09/2021
Corinthians;América-MG;4;4;18/04/2021
Grêmio;Bahia;4;5;21/10/2021
São Paulo;Flamengo;0;4;17/01/2022
Corinthians;Atlético-GO;3;1;14/09/2021
Sport;Sport;3;1;10/02/2021
Bahia;Athletico-PR;6;2;15/02/2021
São Paulo;América-MG;4;6;30/10/2021
Palmeiras;América-MG;3;1;14/01/2022
Santos;Fluminense;0;4;19/06/2021
Santos;Santos;1;2;09/08/2021
Chapecoense;Fluminense;6;1;22/07/2021
Sport;Chapecoense;4;7;31/03/2021
Athletico-PR;Chapecoense;4;6;22/07/2021
Flamengo;América-MG;7;4;26/12/2021
São Paulo;Cuiabá;5;1;17/05/2021
Palmeiras;São Paulo;7;1;29/10/2021
Cuiabá;Santos;2;5;28/10/2021
Juventude;Juventude;1;6;20/11/2021
Grêmio;Internacional;7;1;14/09/2021
Juventude;Cuiabá;2;4;15/01/2022
Flamengo;Grêmio;2;4;01/08/2021
Chapecoense;Sport;4;7;09/08/2021
Athletico-PR;Palmeiras;1;4;02/01/2022
Cuiabá;Grêmio;4;2;21/10/2021
Santos;Chapecoense;7;3;07/09/2021
América-MG;América-MG;1;1;13/03/2021
Cuiabá;Flamengo;6;0;08/12/2021
Internacional;Santos;1;1;24/06/2021
América-MG;Fortaleza;5;4;07/08/2021
Cuiabá;Flamengo;2;1;14/01/2022
Grêmio;Bragantino;1;0;06/08/2021
Corinthians;Ceará;0;4;08/10/2021
Santos;Palmeiras;1;3;15/05/2021
Atlético-GO;Palmeiras;1;5;01/04/2021
Palmeiras;Bahia;6;3;12/10/2021
Palmeiras;Santos;3;7;07/05/2021
Cuiabá;Internacional;1;2;23/11/2021
Santos;Sport;1;5;09/05/2021
Corinthians;Flamengo;3;7;15/10/2021
Juventude;Ceará;4;1;21/02/2021
Cuiabá;Flamengo;3;4;29/05/2021
Bahia;Athletico-PR;5;7;01/01/2022
Chapecoense;Bahia;6;0;02/07/2021
Santos;Juventude;4;4;12/10/2021
Grêmio;Internacional;6;2;08/10/2021
Atlético-GO;Sport;4;4;24/09/2021
Bahia;Internacional;1;3;11/03/2021
Internacional;Fluminense;4;6;26/09/2021
Grêmio;Internacional;0;3;09/08/2021
Bahia;Santos;1;6;07/08/2021
Flamengo;Atlético-GO;5;5;30/10/2021
Atlético-GO;Fluminense;1;0;04/03/2021
Cuiabá;Ceará;7;3;22/07/2021
Ceará;Internacional;5;2;22/10/2021
América-MG;Juventude;2;6;11/02/2021
São Paulo;Athletico-PR;2;2;14/08/2021
Chapecoense;Fluminense;4;2;06/01/2022
Athletico-PR;Palmeiras;2;1;19/08/2021
Bahia;América-MG;0;1;26/11/2021
Ceará;Sport;7;3;24/04/2021
Chapecoense;Flamengo;4;1;21/08/2021
Cuiabá;Flamengo;3;6;17/01/2022
Bahia;Chapecoense;7;4;25/04/2021
Bahia;Bragantino;4;2;05/08/2021
Flamengo;Bragantino;3;1;23/04/2021
Atlético-GO;Grêmio;3;5;01/05/2021
Juventude;Grêmio;6;6;22/10/2021
São Paulo;Ceará;7;6;16/07/2021
Flamengo;Fortaleza;5;1;10/05/2021
Palmeiras;São Paulo;3;0;09/02/2021
Flamengo;Athletico-PR;1;1;05/09/2021
Ceará;Fortaleza;1;2;02/05/2021
Bahia;Corinthians;2;6;17/03/2021
Corinthians;Internacional;5;3;16/01/2022
Athletico-PR;Palmeiras;6;4;31/05/2021
Athletico-PR;Sport;6;3;29/09/2021
São Paulo;Internacional;1;6;29/06/2021
América-MG;Corinthians;1;1;28/09/2021
América-MG;São Paulo;0;2;08/09/2021
Athletico-PR;Fortaleza;7;5;03/02/2021
Flamengo;Atlético-GO;0;6;02/04/2021
Internacional;Athletico-PR;5;7;27/07/2021
Palmeiras;Fluminense;4;5;07/09/2021
Fluminense;Atlético-GO;7;1;18/10/2021
Ceará;Santos;2;5;24/10/2021
Corinthians;Flamengo;2;6;06/07/2021
Internacional;São Paulo;1;2;16/07/2021
Fluminense;Santos;3;2;25/07/2021
Athletico-PR;Internacional;2;3;05/11/2021
Sport;Flamengo;7;4;11/07/2021
América-MG;Athletico-PR;3;4;04/01/2022
Atlético-GO;Fluminense;7;3;07/05/2021
Juventude;São Paulo;1;7;04/08/2021
Atlético-GO;América-MG;2;5;24/06/2021
Palmeiras;Bahia;0;7;13/06/2021
Palmeiras;Ceará;7;5;06/01/2022
Ceará;Fluminense;6;6;01/04/2021
Sport;Internacional;4;5;20/11/2021
Corinthians;Corinthians;5;6;15/09/2021
América-MG;Corinthians;1;3;05/03/2021
São Paulo;Athletico-PR;6;2;01/10/2021
Atlético-GO;Ceará;4;4;23/05/2021
Internacional;Corinthians;1;6;19/08/2021
Juventude;Sport;5;5;15/10/2021
Palmeiras;Atlético-GO;2;1;14/01/2022
Athletico-PR;Flamengo;4;4;09/07/2021
Grêmio;Palmeiras;6;7;15/03/2021
Athletico-PR;América-MG;3;2;22/03/2021
Cuiabá;Atlético-GO;3;4;12/04/2021
São Paulo;Sport;7;4;28/05/2021
Flamengo;Grêmio;2;6;20/05/2021
Juventude;Corinthians;5;5;12/05/2021
Corinthians;Fortaleza;0;2;01/11/2021
Internacional;Internacional;1;7;25/02/2021
América-MG;Grêmio;3;6;14/12/2021
São Paulo;São Paulo;1;2;22/08/2021
Fluminense;São Paulo;0;5;08/04/2021
América-MG;Cuiabá;7;4;07/10/2021
Santos;Corinthians;4;3;23/12/2021
Flamengo;Juventude;4;6;16/11/2021
